UniqueCount	AmbigCount
0	5
0	1
0	507
56	603
0	25
0	45
0	37
0	2
5	3820
1	700
4	220
0	74
0	311
143	2844
0	2842
14	2514
0	91
0	422
0	374
0	231
2	87
4	140
4	84
0	107
0	287
0	305
0	329
0	351
0	99
1	96
0	90
0	50
0	27
1	37
1	16
0	41
0	41
1	26
4	100
0	924
1	612
1	566
28	1479
0	13
0	77
0	10
0	364
0	44
0	253
0	244
0	277
25	31
3	286
0	270
5	169
3	65
1	97
0	216
0	70
1	165
0	128
2	144
0	58
0	43
0	34
0	98
2	89
2	52
0	1
0	0
0	42
17	57
0	43
0	1
1	2258
0	2289
41	2138
0	129
1	1475
0	1490
2	94
0	1283
0	46
5	141
0	230
0	174
2	213
0	294
0	179
0	150
0	92
4	34
0	0
0	2
7	1157
0	1020
162	1152
0	1105
14	782
0	905
0	366
0	905
0	245
0	873
0	0
0	0
0	0
0	1
0	165
3	172
1	0
0	10
1	17
1	114
0	19
1	7
0	16
0	77
0	68
0	43
0	40
1	26
7	20
0	23
0	28
0	32
0	26
0	36
0	1
0	11
0	44
0	8
0	0
0	0
685	37
0	691
126	968
3	735
2	93
0	133
0	477
0	60
0	5
0	3
0	53
6	179
0	15
0	29
0	69
0	46
0	47
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	86
2	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
338	607
0	274
2	263
0	178
0	20
0	0
0	119
0	19
0	53
0	116
0	11
0	102
0	35
0	25
0	38
0	42
0	81
0	22
0	105
4	5
1	3
5	9
1	11
4	2
0	1
0	1
0	0
0	451
0	393
0	452
0	392
0	411
0	62
0	248
1	174
0	119
0	83
0	0
24	3075
1621	13916
8	4102
1	4786
1	5095
7	2311
1	801
0	0
0	167
4	688
1	443
0	1054
0	1050
0	850
2	924
1	442
0	406
0	425
5	71
444	218
0	130
0	130
47	7376
0	3540
0	1061
0	2266
56	4161
0	3506
0	4430
4403	6924
5	3793
1	3619
1	1037
0	1054
14	4211
0	377
0	0
0	0
2	0
2	0
0	0
0	26
0	319
0	325
1	283
0	298
3	325
2	269
0	22
1	22
0	109
0	130
0	73
0	23
0	48
0	30
0	38
0	31
0	43
0	46
0	51
1	38
0	19
0	46
0	38
0	75
576	278
0	130
0	3
0	73
0	289
0	295
0	308
4	437
6	450
0	498
0	272
1	285
0	265
0	63
1	227
2	261
1	480
133	478
0	66
0	97
0	36
0	299
0	312
0	318
0	310
0	313
0	153
0	301
0	292
0	92
0	254
0	259
0	272
0	267
0	269
0	257
0	242
0	49
0	236
3	42
1	41
0	41
0	74
14	18
0	4
0	6
11	0
0	10
0	11
0	23
8	48
0	14
0	17
0	11
0	14
0	6
0	45
0	64
0	26
0	84
1	86
2	86
0	21
1	65
2	167
0	27
0	12
0	71
0	72
0	78
0	8
2	101
1	40
0	82
0	93
0	16
0	6
0	29
1	0
0	0
1	92
0	264
1	4
3	94
1	266
1	269
0	111
0	47
6	27
1	102
4	96
3	91
6	26
26	219
3	26
1	31
1	189
1	18
0	19
0	14
0	34
176	543
2	406
0	415
0	419
0	44
7	376
7	78
7	54
0	10
0	0
0	29
134	599
0	0
0	0
0	0
0	3
0	3
1	0
0	3
0	0
0	0
0	3
1	13
0	13
0	3
0	1
1	2
0	4
0	13
0	455
8	129
0	401
0	343
1	269
5	42
1	60
0	205
0	70
0	45
0	211
8	164
1	159
0	167
0	135
0	133
1	34
0	28
2	54
0	16
0	29
0	17
2	0
62	99
0	1
1	31
0	49
3	62
4	1
115	54
1	3
0	52
0	7
0	9
1	7
0	1
0	0
0	0
0	0
0	0
42	0
3	0
0	0
0	0
0	37
0	20
1	20
8	16
0	16
0	0
1	0
0	0
0	0
197	141
0	141
0	0
20	1494
0	1484
0	456
0	440
0	759
0	319
4	64
1	488
0	421
1	48
1	0
7	5
0	3
0	3
0	1
0	3
56	15
3	9
0	5
74	380
4	378
1	41
2	42
0	20
5	11
0	19
0	8
0	0
2	0
0	0
0	0
0	0
0	7
0	127
8	690
0	121
0	107
0	119
0	108
5	778
0	109
0	781
1	12
0	12
0	67
0	3
0	1
0	12
1	17
0	18
4	124
0	167
0	216
0	191
1	206
0	55
1	68
1	115
0	100
0	82
0	23
0	42
2	13
1	81
5	58
0	45
0	36
1	43
0	33
0	27
2	24
0	213
3	2393
0	2768
1	394
0	232
0	508
0	2719
0	94
0	286
2	258
0	188
3	17
0	651
1	303
4	98
2	47
12	0
0	778
12	951
0	908
0	571
0	396
0	637
0	485
2	320
0	207
3	155
14	48
0	7
0	5
4	5
700	881
0	819
17	479
1	350
0	294
0	294
0	286
0	217
0	182
0	242
2	20
3	14
0	574
0	306
3	526
0	525
7	536
0	28
1	250
0	102
0	119
1	364
0	303
0	483
0	5
0	87
0	18
0	282
0	221
1	522
0	212
0	160
0	138
0	190
1	181
1	54
0	79
0	0
0	374
170	374
2	5
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6072
0	0
10	36
6	46
1	25
10	74
0	29
2	25
20	311
3	65
3	304
2	76
2	47
0	28
0	30
0	30
0	27
0	31
0	3
0	54
0	25
0	27
0	2
0	2
0	2
0	315
0	315
0	314
0	199
0	0
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
5	277
0	0
6	1006
0	103
1	917
23	922
0	95
13	478
9	675
0	618
0	162
0	99
0	62
0	109
0	250
0	265
0	187
0	141
4	178
1	113
2	16
1	0
0	0
0	0
316	354
0	40
0	36
2	298
1	82
0	22
0	0
0	33
0	1
0	1
0	1
0	0
454	496
3	0
188	496
2	499
2	7
2	398
0	80
0	31
6	105
0	33
0	87
0	68
0	0
7	55
18	468
12	392
1	187
0	83
2	27
3	36
0	0
0	530
4	455
0	456
1	447
0	537
0	85
35	43
1	156
5	57
5	267
0	47
0	45
5	84
0	51
10	94
0	32
0	61
0	73
0	42
1	77
3	0
30	49
10	1051
0	1135
0	1245
3	1253
9	1135
62	1157
2	1173
0	83
0	28
0	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	543
0	1504
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	122
0	0
0	0
0	0
0	0
0	0
1	68
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	187
0	0
5	419
0	0
0	0
0	1
0	1
0	2
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	1
0	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	467
2	17215
0	32010
0	4172
0	31430
0	31338
0	29660
1	2640
66	33296
1	30907
0	31054
2	6051
0	33037
0	31273
0	29223
6	3096
18	30946
59	20425
49	915
4	5526
3	5813
3	366
0	24630
7	11475
15	792
0	42
73	652
0	65
0	4
0	154
0	416
3	117
0	33
6	0
0	313
1	37
0	0
0	33
0	33
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
22	762
378	852
2	460
0	549
0	101
0	35
0	7
48	1792
0	154
0	738
0	636
0	192
2	1064
0	140
0	37
0	162
0	34
0	126
2	88
1	45
0	215
0	125
0	0
0	0
55	19
0	19
0	114
1	30
0	417
2	432
0	371
0	393
1	378
0	351
8	77
1	324
0	352
0	38
0	30
0	48
0	32
0	7
1	9
21	32
0	3
0	25
0	0
0	0
0	0
0	51
6	262
1	237
0	72
0	254
1	25
0	24
0	46
0	20
15	643
2	643
0	60
0	259
6	43
1	80
1	23
1	0
25	84
0	103
57	1077
0	901
1	65
0	253
0	180
0	65
1	52
0	1
5	148
2	71
0	0
18	20
4	129
0	129
0	54
0	3
2	1
0	1
0	2
0	144
0	178
0	207
0	73
0	8
0	220
0	77
0	2
3	2
0	59
31	24
4	10
0	13
0	21
1	149
0	310
0	241
0	295
0	93
19	538
64	608
0	518
0	518
0	422
0	350
4	340
0	398
1	126
0	205
0	160
0	169
10	103
0	7
1	88
62	32
18	23
43	69
7	9
0	4
0	0
1	165
0	164
0	18
0	164
0	164
0	0
0	163
0	9
20	1014
21	332
1	1019
9	164
3	27
25	468
0	102
2	71
7	20
9	146
7	164
0	137
2	1
3	32
0	0
0	5
0	24
0	5
11	45
0	26
0	14
0	13
0	10
0	6
1	6
0	3
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	0
0	33
0	11
1	31
1	69
0	21
4	69
0	16
0	13
0	18
0	2585
0	2556
0	2584
0	2123
1	69
1	63
5	64
4	92
4	91
0	4
2	26
10	248
6	180
0	84
0	114
6	532
1	79
0	24
0	18
0	38
0	12
0	13
1	0
0	85
1	39
0	243
0	189
16	205
0	119
0	61
0	182
0	188
3	123
0	33
0	87
0	26
0	27
1	59
0	108
0	101
1	65
2	72
0	103
0	52
0	68
0	16
2	40
0	7
0	10
338	40
1	40
0	16
0	34
0	0
3	148
0	17
0	0
0	0
0	0
0	0
0	0
1	6
0	733
0	367
1	371
5	714
2	296
6	245
15	223
1	693
1	157
0	279
0	272
0	221
0	393
1	317
3	328
0	133
2	153
2	182
0	353
0	1
0	46
0	0
0	10
0	46
0	10
0	10
0	0
1	0
257	78
0	47
0	39
1	321
0	237
1	3
0	219
25	337
0	210
2	10
0	165
287	217
0	162
1	35
0	50
3	154
0	154
0	71
0	8
1	73
0	2
0	8
0	5
0	16
1	115
0	2
0	13
0	13
0	18
0	3
0	154
0	74
0	149
0	9
0	14
0	29
0	14
0	14
1	22
0	38
0	25
0	5
0	15
0	25
1	3
0	17
0	14
0	0
0	0
0	0
0	0
0	0
1	3
14	19
0	16
0	3
0	0
0	60
0	60
0	1
0	3
0	2
0	59
0	1
0	59
0	56
0	1
0	2
0	58
0	3
0	0
0	0
0	0
0	8
0	108
0	63
0	0
0	107
1	294
3	54
6	55
0	39
1	176
0	96
0	237
4	105
2	176
0	101
4	0
2	106
0	6
12	0
0	5
0	0
0	0
0	0
6	87
14	503
6	293
19	120
0	114
1	55
7	439
1	18
1	80
4	86
6	2
2	0
7	1
66	822
4	548
8	123
0	387
0	309
13	386
2	0
0	6
0	6
2	8
0	8
0	6
0	0
0	8
20	159
0	6
0	3
0	0
0	37
185	1320
2	113
0	83
0	143
0	165
41	1002
0	1
0	13
0	2
0	1
0	1
0	0
0	0
0	0
0	43
0	0
1	56
0	466
0	17
0	61
0	130
0	44
0	60
0	116
0	60
0	37
0	60
0	441
0	66
0	9
0	4
0	53
1	69
0	62
0	36
0	76
0	49
0	7
0	11
0	11
0	11
0	0
0	0
0	0
0	0
1	2
0	0
0	41
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	1
0	5
0	1
0	10
0	1
0	0
0	0
0	0
0	0
0	11
0	1
0	10
0	1
0	0
0	0
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	24
6	172
0	65
0	40
1	13
0	6
0	5
11	10022
2	7186
0	5265
4	2231
2	7340
3	8073
3	2812
0	0
0	0
3	129
0	0
4	449
0	79
12	440
1	224
1	54
0	0
0	0
0	2
0	0
6	181
2	22
7	1
2	36
0	189
0	3
0	22
0	151
0	31
0	6
0	60
0	53
0	0
0	0
0	0
0	0
7	79
0	0
0	0
0	0
0	0
256	129
3	41
0	7
0	7
0	10
1	18
4	2059
1	1636
0	536
0	1160
0	22
0	93
0	278
0	70
0	2106
0	6
1	47
2	78
2	77
0	13
0	62
0	75
1	49
0	31
0	13
0	14
7	4
0	1
0	1
4	226
0	226
1	18
1	21
0	18
0	18
0	17
0	17
0	13
0	17
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	18
0	18
9	18
58	12
0	1
0	1
0	62
0	62
1026	316
0	316
0	0
0	0
3	502
0	424
1	413
2	150
0	89
2	45
1	0
1063	495
0	159
6	122
1	264
0	237
0	222
6	101
2	25
1	25
0	3
0	2
1	189
434	240
4	53
5	0
3	101
0	101
3	231
0	730
8	715
0	145
0	201
0	111
2	121
0	2
1	241
0	152
1	190
2	112
1	172
25	279
4	136
0	145
3	168
0	149
1	50
0	71
0	147
0	132
8	146
0	135
0	56
0	20
0	18
1	14
0	14
0	20
13	301
0	295
0	20
0	132
0	14
0	12
0	3
0	3
1	0
0	4335
0	2562
8	4185
0	4255
1	4424
1	3291
2	952
6	528
5	307
1	1841
116	1493
1	1082
2	1038
0	3
0	0
0	1035
0	1034
11	1077
0	337
0	1
5	916
0	265
1	806
3	698
0	185
0	553
1	463
2	43
9	1076
12	231
0	371
1	246
44	96
0	103
0	4911
48	5040
0	5049
1	723
222	5299
0	5061
3	1668
0	5034
1	4757
2	5089
2	5034
1	4476
2	1840
2	1115
4	28
0	45
117	125
2	66
1	5
6	278
21	282
10	231
2	412
1	95
0	321
0	78
12	184
0	72
0	72
0	29
0	64
0	9
0	23
94	141
0	3
0	11
0	30
0	5
0	18
0	334
256	328
0	310
1	231
0	2
0	3
0	1
0	36
35	1917
6	1895
0	104
0	33
0	92
0	150
0	133
1	137
0	116
0	116
2	42
4	1117
0	869
0	58
0	58
0	61
0	59
0	26
1	22
2	41
18	1184
5	877
1	172
0	1074
4	605
0	768
0	386
5	281
1	172
1	131
0	328
0	125
0	346
0	335
0	42
0	35
0	78
0	307
0	39
0	96
2	316
3	93
0	79
0	26
0	90
0	92
0	838
0	837
13	910
20	914
0	264
3	523
12	832
1	234
8	604
0	387
6	109
4	201
11	9
0	0
3	40
139	1313
4	892
0	40
0	25
0	847
2	896
0	51
2	1124
0	1184
0	1044
0	76
0	731
0	142
0	52
3	281
2	279
0	123
0	21
0	60
2	274
1	154
0	82
0	39
0	123
0	107
0	10
0	105
0	44
0	52
0	225
0	51
0	51
0	98
1	16
174	40
0	11
2	97
0	7
1	1
8	18
0	193
1	236
0	249
0	231
1	208
0	218
0	83
0	32
0	109
1	28
0	65
0	37
0	48
0	6
2	16
0	64
0	113
0	109
0	119
0	55
0	30
0	52
1	54
5	50
0	58
0	56
3	39
2	171
28	172
0	86
0	142
0	27
1	112
3	53
0	29
0	4
0	64
1	232
0	189
0	119
0	225
0	112
7	79
0	196
0	162
1	96
0	44
0	9
1	54
0	9
3	17
1	36
0	76
0	70
0	53
0	28
0	28
0	2
0	0
0	0
0	0
0	0
0	0
5	184
0	1
0	15
0	1
0	16
0	25
0	29
4	22
0	1
1	262
0	372
0	232
0	368
0	322
1	123
0	99
5	60
1	94
0	96
0	66
1	93
0	55
4	76
0	27
170	764
1	41
1	5
0	2
0	85
0	88
3	48
1	649
3	571
4	135
0	13
13	574
1	33
2	22
11	519
0	62
0	27
0	984
1	329
0	128
5	110
0	0
0	80
4	1024
4	67
0	983
0	42
2	692
0	35
1	18
0	0
2	34
0	15
1	30
0	676
0	1063
1	688
4	210
0	692
7	455
1	619
4	695
1	906
0	10
22	15
0	10
0	9
0	9
0	0
2	7
0	10
1	10
1	3
0	0
0	0
0	5
0	23
0	23
2	27
1	1
0	2
0	4
0	4
1	6
0	1
11	129
0	119
0	14
0	22
0	23
0	35
0	21
0	11
6	90
0	608
1	296
0	410
0	413
12	624
0	53
0	35
0	53
0	92
0	86
2	85
1	37
0	40
1	18
0	8
1	132
0	21
25	257
0	27
2	96
0	8
0	1
0	0
2	0
74	6
0	0
5	0
20	20
2	21
0	19
0	11
0	10
1	0
9	16
4	13
0	0
1	3
3	20
0	6
7	0
0	236
0	226
0	35
1	39
0	15
0	38
0	44
10	183
0	11
0	38
1	22
2	48
17	0
0	0
1	15
14	95
1	88
0	3
0	23
0	0
1	2
0	1
0	2
0	3
1	4
0	0
1	4
0	2
26	12
0	6
0	0
0	0
0	7
0	65
1	70
0	3
3	63
1	2
1	26
0	26
0	18
0	2
1	7
0	7
1	3
1	0
0	0
0	0
0	65
0	60
2	5
6	6
0	86
3	4
0	1
0	0
0	48
0	22
0	0
0	0
8	57
0	12
2	47
0	0
1	1
4	3
101	149
0	0
0	0
4	17
3	0
0	0
0	0
0	38
0	1
0	0
0	0
0	0
0	4
0	6
8	24
0	15
0	8
10	11
3	3
0	1
0	0
0	0
1	0
0	2
0	0
3	0
39	49
0	11
0	38
0	6
0	25
0	0
2	0
16	210
0	97
0	14
21	25
0	0
1	57
27	11
0	0
0	1
3	4
3	0
0	0
0	0
0	6
0	6
2	16
2	37
0	5
0	39
0	7
0	10
0	23
0	15
0	20
0	11
0	14
4	64
2	95
0	0
0	0
84	113
0	36
0	15
0	12
2	43
0	78
0	0
1	0
0	5
1	5
0	5
29	159
0	6
0	53
0	56
0	56
1	45
0	37
0	0
1	0
0	65
0	12
0	11
151	369
3	36
0	7
2	80
2	0
0	1
0	0
0	0
0	3
0	0
6	0
30	112
1	62
2	11
2	7
0	0
21	31
2	31
0	10
12	5
1	99
0	0
1	0
1	6
4	106
1	4
1	20
0	69
4	19
17	3
1	1
8	29
0	2
0	6
0	27
5	72
0	41
0	27
0	1
0	3
2	3
7	66
2	14
28	67
7	34
0	20
0	5
0	1
0	57
0	3
6	14
3	0
3	0
0	0
0	60
0	0
0	0
0	1
0	0
0	0
0	0
0	0
17	103
0	28
0	23
0	3
0	10
0	0
1	0
0	0
0	0
0	1
0	0
0	280
0	282
0	130
5	127
0	126
2	11
0	4
0	2
0	2
4	0
0	3
1	0
0	0
0	0
1	0
0	4
1	4
0	0
0	1
0	35
0	0
2	19
1	68
1	5
0	0
0	47
0	1
0	4
0	26
1	39
0	36
1	4
0	1
0	0
0	0
0	5
0	0
0	0
1	2
0	2
0	0
0	0
1	34
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	100
0	0
0	0
1	0
0	2
0	0
0	0
0	60
0	0
0	18
0	49
0	0
0	40
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	1
0	43
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	56
0	0
0	0
0	0
9	48
0	40
1	64
0	9
0	0
37	76
0	3
0	41
1	4
3	48
1	6
0	10
0	4
0	7
4	24
0	0
1	109
1	51
0	45
0	0
0	0
0	1
0	1
8	20
0	3
0	11
21	28
0	34
3	33
2	38
41	263
0	173
0	19
2	1
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	18
0	10
3	60
6	83
0	11
0	11
0	32
0	8
0	0
1	350
0	0
32	78
0	1
0	1
0	1
0	0
1	1
0	1
0	0
0	3
2	6125
3	0
2	52
2	1
4	24
0	2
0	2
1	1
0	2
1	0
3	0
0	0
0	0
0	165
1	153
0	149
0	16
1	5
0	156
0	57
1	3
1	30
9	21
6	3
1	0
0	0
0	0
0	39
0	39
0	34
56	0
0	23
19	36
7	2
31	12
0	24
1	24
0	0
37	36
0	41
22	18
0	2
3	16
11	27
0	21
0	2
4	20
1	9
10	1
0	0
0	0
0	1
0	20
0	2
4	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	87
0	0
24	2
0	0
0	0
0	0
0	0
0	0
15	0
7	0
0	0
0	0
30	3
3	5
0	4
0	3
0	1
2	0
0	0
0	0
0	0
0	0
552	125
4	2
0	1
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
4	338
7	0
0	107
0	78
22	199
0	89
3	160
5	48
0	67
0	58
0	119
6	43
0	128
173	205
5	210
0	33
6	76
0	639
0	646
0	495
1	445
0	288
0	118
5	106
6	23
2	17
2	50
0	19
0	47
0	36
2	0
0	20
0	19
0	1
6	168
0	0
5	877
0	17
0	90
0	0
0	0
33	1274
9	1257
2	135
0	175
0	205
0	134
9	426
0	23
0	37
0	0
1	0
1	0
0	0
0	0
0	9
0	1
6	12
2	1
5	67
0	0
0	0
0	0
0	0
2	149
0	0
697	57
0	57
1	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
59	348
21	171
0	349
0	238
0	51
10	0
1	91
0	20
0	728
0	701
2	730
0	34
0	46
5	266
27	613
0	44
0	36
0	58
3	462
46	241
0	327
0	132
0	6
45	332
11	273
0	77
282	138
0	3
0	30
0	106
0	7
0	28
0	46
1	33
0	11
1	0
0	0
0	23
0	0
1	0
8	0
117	62
1	0
0	1
0	4
0	1
0	116
0	116
0	1
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	17
147	378
2	183
0	208
0	94
0	49
0	8
61	50
0	15
0	0
2	29
0	28
26	198
0	41
0	31
0	45
0	125
3	133
0	68
0	20
0	12
0	10
1	1
0	0
0	0
36	100
0	24
4	20
3	146
0	0
3	5
0	5
0	142
123	879
0	178
0	782
0	21
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
2	0
0	0
0	0
0	0
25	431
5	431
7	439
0	1594
0	297
0	560
0	1287
0	1204
2	371
0	241
0	351
0	576
0	206
0	56
0	153
2	2
0	6
0	0
0	0
0	0
0	0
0	0
0	18
0	19
0	11
1	9
2	51
59	83
0	38
0	10
0	85
0	13
2	9
0	3
0	0
0	0
0	0
0	1
0	0
0	0
7	208
0	1195
0	1714
0	1698
2	467
1	1299
3	220
0	238
520	254
0	31
0	29
0	27
0	45
0	19
4	64
0	54
2	0
0	142
0	198
0	220
0	220
0	2985
0	2185
0	489
0	295
0	404
0	187
0	3021
0	343
0	333
0	334
0	2617
7	2172
0	1791
2	2271
1	0
42	450
2	1352
4	471
0	85
0	32
2	44
1	43
0	8
0	23
0	8
0	16
1	0
13	146
0	746
26	1546
3	331
0	67
0	1388
0	76
1	235
0	476
0	1
344	371
5	123
0	0
0	8
0	4
1	4
0	0
0	0
4	0
4	0
0	0
0	0
0	1
0	0
24	3
1	39
0	194
4	447
0	25
0	32
0	35
7	440
0	59
0	448
0	448
0	50
13	24
9	425
0	431
44	416
9	0
1	19
1	184
6	195
0	21
0	17
0	151
27	198
13	35
37	63
2	49
5	40
0	0
0	0
0	0
0	0
0	0
1	14
2	117
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	45
0	45
0	5
1	42
0	41
0	7
3	0
18	35
0	35
0	618
0	106
0	601
0	577
0	65
0	590
4	123
0	96
0	51
0	14
6	81
7	52
10	329
2	8
0	31
3	7
0	144
1	138
0	192
0	54
0	179
0	88
2	68
0	18
1	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	8
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	16
1	12
0	5
0	5
0	10
0	6
0	5
3	19
6	313
0	126
0	259
0	195
0	252
7	249
0	252
0	50
0	204
0	88
6	112
1	313
0	312
0	1
0	1
0	1
1	1
0	158
3	592
0	823
0	662
6	731
0	727
0	523
9	732
0	648
2	726
0	315
0	174
3	276
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	10
0	10
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	0
4	0
2	777
0	920
4	774
0	371
0	123
12	624
0	105
1	36
4	811
1	236
0	610
0	183
0	246
1	459
9	338
0	193
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	0
0	14
0	0
0	18
0	14
1	65
0	16
0	0
0	42
0	0
0	0
0	8
0	26
0	26
0	1
0	1
0	1
2	84
0	154
0	160
2	272
0	211
0	297
5	270
2	1009
0	156
1	239
0	244
0	258
0	268
0	194
0	119
0	234
0	50
0	55
0	56
0	64
0	584
0	594
0	143
0	218
0	117
0	119
0	6
0	43
2	1
0	166
0	114
0	139
0	144
0	134
0	149
0	144
0	147
0	112
0	150
0	53
1	7
0	121
0	82
0	49
0	108
0	46
0	106
0	66
0	46
5	60
0	32
0	18
1	35
0	18
0	73
0	41
0	74
0	41
0	41
13	819
0	74
0	69
0	646
0	638
5	581
1	38
1	18
1	1
1	71
142	194
26	194
0	1
0	0
0	0
0	59
0	111
0	16
27	78
0	5
1	776
0	364
5	667
0	649
0	247
0	123
1	276
0	476
1	520
0	0
0	0
0	0
0	0
1874	0
0	0
0	0
0	0
0	0
0	121
0	4
0	127
0	221
0	228
0	16
0	215
0	10
0	29
0	645
38	651
0	601
0	244
7	439
2	184
0	592
0	0
0	7
0	3
0	7
0	7
0	6
0	6
4	1
17	1218
1	1218
0	790
0	649
2	129
0	10
0	9
0	6
0	10
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
511	154
0	1
1	57
13	127
0	34
4	14
0	7
0	8
0	14
1	14
0	2
0	5
0	3
0	2
0	0
2	2
0	42
0	23
0	45
0	106
0	89
1	37
0	42
0	34
0	24
0	80
1	23
0	82
0	38
0	48
0	52
0	153
3	142
0	19
0	30
0	1
0	11
0	5
12	369
3	260
3	284
0	184
1	7
4	16
0	67
0	101
0	9
0	81
1	79
0	34
0	0
0	33
0	24
8	5975
6736	8827
2	2710
0	1466
0	15
0	100
0	26
0	4
0	78
20	234
0	25
0	11
13	84
0	17
0	2
0	20
0	3
0	20
0	61
2	36
0	37
2	10
0	5
1	88
0	5
0	87
0	48
0	8
2	11
0	28
1	5
1	0
0	60
2	9
1	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
2	83
0	80
0	68
0	15
1	61
0	18
0	18
1	39
0	2
0	15
0	0
8	68
0	14
0	14
1	6
0	7
0	2
0	0
2	4
2	9
0	1
9	36
3	4
1	4
0	3
0	2
0	2
0	3
0	3
0	2
0	3
0	0
0	0
0	34
34	234
15	17
0	217
0	0
0	0
1	1
124	0
0	0
0	0
1	82
0	0
0	0
0	0
0	0
0	0
0	56
0	14
0	22
0	34
0	63
13	85
4	26
0	80
0	55
0	70
0	30
0	10
0	64
0	45
0	23
0	55
0	40
0	10
0	27
0	14
0	3
1150	1171
1	1067
1	103
0	207
0	204
0	134
36	129
1	109
0	68
1	4
0	9
0	12
2	130
0	64
0	12
0	2
0	3
0	87
0	78
0	0
0	0
3	123
1	176
2	67
1	119
3	129
0	129
0	32
0	10
2	714
0	116
5	116
0	375
1	419
0	62
0	365
0	35
0	263
0	585
1	181
6	271
4	179
0	39
3	5234
0	687
0	4533
0	4608
